intL=19620. histfile=/store/cmst3/user/musella/hgg/vbf_systematics/yr3_systematics_v1/CMS-HGG_mva_%(label)s.root output=eventsList.txt

## Signal
typ=-1 ind=1 draw=1  Nam=ggh_m125_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_vbf_systematics_v1/mc/GluGlu_HToGG_M-125_8TeV-powheg-pythia6-%(label)s-PU_S10_START53_V7A    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m125_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_vbf_systematics_v1/mc/VBF_HToGG_M-125_8TeV-powheg-pythia6-%(label)s-PU_S10_START53_V7A        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

# 
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches minimal_statanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat
inputBranches TTVH_analysis_input.dat

## treevariables common/unbinned_datacard_trees.dat
## cuts jetanalysis/cuts_vbfcutb.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer StatAnalysis photonanalysis.dat analysis_settings.dat statanalysis.dat jetanalysis/cutbvbftag.dat saveDatacardTrees_=0 dumpAscii=1 dumpMcAscii=0 scaleClusterShapes=1 scaleR9Only=1 scaleR9ForCicOnly=1

